Image,File Name
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 251]
  [254 254 252]
  [254 254 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 252]
  [254 254 252]
  [255 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 252]
  [254 254 252]
  [255 255 253]]]",434.jpg
"[[[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[253 252 247]
  [253 252 247]
  [253 252 247]
  ...
  [244 236 233]
  [244 236 233]
  [245 237 234]]

 [[252 253 247]
  [253 252 247]
  [253 252 247]
  ...
  [244 236 233]
  [245 237 234]
  [245 237 234]]

 [[252 253 247]
  [252 253 247]
  [252 253 247]
  ...
  [246 238 235]
  [246 238 235]
  [246 238 235]]]",299.jpg
"[[[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[217 217 215]
  [217 217 215]
  [217 217 215]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[222 222 220]
  [222 222 220]
  [222 222 220]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]

 [[224 224 222]
  [224 224 222]
  [224 224 222]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]]",2128.jpg
"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [249 249 249]
  [249 249 249]
  [249 249 249]]

 [[250 250 250]
  [250 250 250]
  [250 250 250]
  ...
  [249 249 249]
  [249 249 249]
  [249 249 249]]

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [250 250 250]
  [250 250 250]
  [250 250 250]]]",764.jpg
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 ...

 [[249 249 247]
  [249 249 247]
  [249 249 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[249 249 247]
  [249 249 247]
  [249 249 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[249 249 247]
  [249 249 247]
  [249 249 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",4387.jpg
"[[[235 235 237]
  [236 236 238]
  [237 237 239]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 [[235 235 237]
  [236 236 238]
  [237 237 239]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 [[235 235 237]
  [236 236 238]
  [237 237 239]
  ...
  [216 217 221]
  [216 217 221]
  [216 217 221]]

 ...

 [[191 191 193]
  [191 191 193]
  [191 191 193]
  ...
  [178 173 169]
  [178 173 169]
  [178 173 169]]

 [[190 190 192]
  [190 190 192]
  [190 190 192]
  ...
  [179 174 170]
  [179 174 170]
  [179 174 170]]

 [[190 190 192]
  [190 190 192]
  [190 190 192]
  ...
  [181 176 172]
  [181 176 172]
  [181 176 172]]]",3013.jpg
"[[[232 195 125]
  [232 195 125]
  [232 195 125]
  ...
  [238 200 137]
  [239 201 138]
  [239 201 138]]

 [[231 194 124]
  [231 194 124]
  [231 194 124]
  ...
  [238 200 137]
  [239 201 138]
  [239 201 138]]

 [[230 193 123]
  [229 192 122]
  [229 192 122]
  ...
  [238 200 137]
  [238 200 137]
  [239 201 138]]

 ...

 [[162 110  71]
  [160 108  69]
  [156 104  65]
  ...
  [141 106  74]
  [137 101  67]
  [134  98  64]]

 [[158 110  72]
  [156 108  70]
  [151 106  67]
  ...
  [136 100  68]
  [137 101  69]
  [137 102  70]]

 [[156 108  70]
  [154 106  68]
  [149 104  65]
  ...
  [136 100  68]
  [137 101  69]
  [137 102  70]]]",671.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[251 251 249]
  [251 251 249]
  [251 251 249]
  ...
  [227 223 220]
  [227 223 220]
  [225 224 220]]

 [[252 252 250]
  [251 251 249]
  [251 251 249]
  ...
  [226 225 221]
  [226 225 221]
  [227 226 222]]

 [[251 251 249]
  [251 251 249]
  [251 251 249]
  ...
  [228 227 223]
  [228 227 223]
  [228 227 223]]]",4027.jpg
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[242 243 247]
  [242 243 247]
  [242 243 247]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[242 243 247]
  [242 243 247]
  [242 243 247]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[242 243 247]
  [242 243 247]
  [242 243 247]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",357.jpg
"[[[ 31  35  38]
  [ 32  36  39]
  [ 32  36  39]
  ...
  [ 32  35  44]
  [ 32  35  44]
  [ 32  35  44]]

 [[ 32  36  39]
  [ 32  36  39]
  [ 32  36  39]
  ...
  [ 33  36  45]
  [ 32  35  44]
  [ 33  36  45]]

 [[ 32  36  39]
  [ 32  36  39]
  [ 32  36  39]
  ...
  [ 33  36  45]
  [ 32  35  44]
  [ 33  36  45]]

 ...

 [[ 75  79  88]
  [ 75  79  88]
  [ 75  79  88]
  ...
  [122 129 139]
  [122 129 139]
  [121 128 138]]

 [[ 78  82  91]
  [ 78  82  91]
  [ 78  82  91]
  ...
  [122 129 139]
  [121 128 138]
  [121 128 138]]

 [[ 80  84  93]
  [ 81  85  94]
  [ 81  85  94]
  ...
  [121 128 138]
  [121 128 138]
  [121 128 138]]]",1829.jpg
"[[[254 254 254]
  [254 254 254]
  [255 255 255]
  ...
  [254 254 254]
  [255 253 254]
  [255 253 252]]

 [[255 255 255]
  [253 253 253]
  [252 252 252]
  ...
  [254 254 254]
  [255 253 254]
  [255 254 252]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [255 254 252]]

 ...

 [[252 252 252]
  [249 249 249]
  [253 251 252]
  ...
  [255 253 254]
  [255 253 254]
  [255 253 254]]

 [[254 254 254]
  [255 255 255]
  [253 251 252]
  ...
  [255 253 254]
  [254 252 253]
  [255 253 254]]

 [[250 250 250]
  [254 254 254]
  [253 251 252]
  ...
  [255 253 254]
  [254 252 253]
  [254 252 253]]]",3913.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",5170.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 ...

 [[255 254 252]
  [255 254 252]
  [255 254 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 252]
  [254 254 252]
  [254 254 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",633.jpg
"[[[193 192 187]
  [193 192 187]
  [193 192 187]
  ...
  [245 241 240]
  [245 241 240]
  [245 241 240]]

 [[193 192 187]
  [193 192 187]
  [193 192 187]
  ...
  [245 241 240]
  [245 241 240]
  [245 241 240]]

 [[193 192 187]
  [193 192 187]
  [193 192 187]
  ...
  [245 241 240]
  [245 241 240]
  [245 241 240]]

 ...

 [[147 143 134]
  [147 143 134]
  [147 143 134]
  ...
  [212 211 207]
  [212 211 207]
  [212 211 207]]

 [[152 148 139]
  [152 148 139]
  [152 148 139]
  ...
  [211 210 206]
  [211 210 206]
  [211 210 206]]

 [[156 151 145]
  [156 151 145]
  [156 151 145]
  ...
  [211 210 206]
  [211 210 206]
  [211 210 206]]]",3767.jpg
"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [227 226 224]
  [227 226 224]
  [228 227 225]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [229 228 226]
  [230 229 227]
  [230 229 227]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [230 229 227]
  [231 230 228]
  [231 230 228]]]",4281.jpg
"[[[243 251 253]
  [243 251 253]
  [244 252 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[243 251 253]
  [243 251 253]
  [244 252 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[243 251 253]
  [243 251 253]
  [244 252 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[228 232 233]
  [228 232 233]
  [229 233 234]
  ...
  [249 255 255]
  [250 254 255]
  [250 254 255]]

 [[222 226 227]
  [223 227 228]
  [224 228 229]
  ...
  [247 253 253]
  [248 252 253]
  [248 252 253]]

 [[218 224 224]
  [219 225 225]
  [219 225 225]
  ...
  [244 249 252]
  [244 249 252]
  [244 249 252]]]",4360.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4946.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",5194.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4837.jpg
"[[[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [243 243 243]
  [243 243 243]
  [243 243 243]]]",1146.jpg
"[[[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [217 213 210]
  [217 213 210]
  [217 213 210]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [217 213 210]
  [217 213 210]
  [217 213 210]]

 [[224 224 224]
  [224 224 224]
  [224 224 224]
  ...
  [217 213 210]
  [217 213 210]
  [217 213 210]]

 ...

 [[232 229 224]
  [232 229 224]
  [232 229 224]
  ...
  [219 211 200]
  [219 211 200]
  [219 211 200]]

 [[232 229 224]
  [232 229 224]
  [232 229 224]
  ...
  [223 215 204]
  [223 215 204]
  [223 215 204]]

 [[232 229 224]
  [232 229 224]
  [232 229 224]
  ...
  [225 216 207]
  [225 216 207]
  [225 216 207]]]",2410.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[170 166 163]
  [170 166 163]
  [168 167 163]
  ...
  [236 236 236]
  [236 236 236]
  [237 237 237]]

 [[170 166 163]
  [170 166 163]
  [170 166 163]
  ...
  [236 236 236]
  [236 236 236]
  [237 237 237]]

 [[170 166 163]
  [170 166 163]
  [168 167 163]
  ...
  [236 236 236]
  [236 236 236]
  [237 237 237]]]",323.jpg
"[[[211 214 219]
  [223 226 231]
  [212 215 220]
  ...
  [214 215 219]
  [213 214 218]
  [209 210 214]]

 [[209 212 217]
  [215 218 223]
  [211 214 219]
  ...
  [209 210 214]
  [209 210 214]
  [213 214 218]]

 [[205 208 213]
  [214 217 222]
  [215 218 223]
  ...
  [208 209 213]
  [208 209 213]
  [210 211 215]]

 ...

 [[251 253 252]
  [252 254 253]
  [251 253 252]
  ...
  [ 54  59  65]
  [ 55  60  66]
  [ 53  58  64]]

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [ 55  60  66]
  [ 60  65  71]
  [ 58  63  69]]

 [[252 252 252]
  [251 253 252]
  [250 251 253]
  ...
  [ 55  60  66]
  [ 53  58  64]
  [ 54  59  65]]]",1770.jpg
"[[[243 243 241]
  [242 242 240]
  [241 241 239]
  ...
  [225 225 223]
  [224 224 222]
  [223 223 223]]

 [[242 242 240]
  [242 242 240]
  [241 241 239]
  ...
  [226 226 224]
  [225 225 223]
  [223 223 221]]

 [[242 242 240]
  [242 242 240]
  [241 241 239]
  ...
  [224 224 222]
  [224 224 222]
  [224 224 222]]

 ...

 [[225 225 223]
  [224 224 222]
  [224 224 222]
  ...
  [200 200 198]
  [200 200 200]
  [201 200 198]]

 [[224 224 222]
  [224 224 222]
  [223 223 221]
  ...
  [200 200 198]
  [200 200 200]
  [199 199 197]]

 [[225 225 223]
  [225 225 223]
  [224 224 222]
  ...
  [202 202 200]
  [202 202 202]
  [200 200 198]]]",4238.jpg
"[[[200 204 207]
  [200 204 207]
  [200 204 207]
  ...
  [200 204 207]
  [200 204 207]
  [200 204 207]]

 [[200 204 207]
  [200 204 207]
  [200 204 207]
  ...
  [200 204 207]
  [200 204 207]
  [200 204 207]]

 [[201 205 208]
  [201 205 208]
  [201 205 208]
  ...
  [200 204 207]
  [200 204 207]
  [200 204 207]]

 ...

 [[198 202 205]
  [198 202 205]
  [198 202 205]
  ...
  [198 202 205]
  [198 202 205]
  [198 202 205]]

 [[198 202 205]
  [198 202 205]
  [198 202 205]
  ...
  [198 202 205]
  [198 202 205]
  [198 202 205]]

 [[198 202 205]
  [198 202 205]
  [198 202 205]
  ...
  [198 202 205]
  [198 202 205]
  [198 202 205]]]",2857.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[249 251 250]
  [249 250 252]
  [249 250 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 251 250]
  [249 250 252]
  [249 250 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[249 251 250]
  [249 250 252]
  [249 250 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2689.jpg
"[[[252 252 252]
  [252 252 252]
  [251 253 252]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 [[252 252 252]
  [252 252 252]
  [251 253 252]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 [[252 252 252]
  [252 252 252]
  [251 253 252]
  ...
  [251 253 252]
  [251 253 252]
  [251 253 252]]

 ...

 [[251 251 251]
  [251 251 251]
  [251 251 251]
  ...
  [248 248 248]
  [247 247 247]
  [247 247 247]]

 [[250 252 251]
  [250 252 251]
  [250 252 251]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]

 [[250 252 251]
  [250 252 251]
  [250 252 251]
  ...
  [248 248 248]
  [248 248 248]
  [248 248 248]]]",2273.jpg
"[[[216 216 218]
  [216 216 218]
  [216 216 218]
  ...
  [196 194 197]
  [196 194 197]
  [196 194 197]]

 [[216 216 218]
  [216 216 218]
  [216 216 218]
  ...
  [198 196 199]
  [198 196 199]
  [198 196 199]]

 [[216 216 218]
  [216 216 218]
  [216 216 218]
  ...
  [199 197 200]
  [199 197 200]
  [198 196 199]]

 ...

 [[187 165 152]
  [182 160 147]
  [176 154 141]
  ...
  [170 148 135]
  [168 146 133]
  [167 145 132]]

 [[184 165 151]
  [179 160 146]
  [174 155 141]
  ...
  [171 149 136]
  [175 153 140]
  [169 147 134]]

 [[185 166 152]
  [180 161 147]
  [175 156 142]
  ...
  [172 150 137]
  [177 155 142]
  [172 150 137]]]",3161.jpg
"[[[117 121 120]
  [120 125 121]
  [124 129 125]
  ...
  [131 149 153]
  [146 167 172]
  [146 169 175]]

 [[118 122 121]
  [121 126 122]
  [125 130 126]
  ...
  [134 152 156]
  [148 169 174]
  [146 170 174]]

 [[119 123 122]
  [122 126 125]
  [126 131 127]
  ...
  [136 151 154]
  [150 169 173]
  [150 171 176]]

 ...

 [[ 88  63  43]
  [ 88  63  43]
  [ 88  63  43]
  ...
  [108  94  81]
  [108  94  81]
  [108  95  79]]

 [[ 88  63  43]
  [ 88  63  43]
  [ 88  63  43]
  ...
  [109  95  82]
  [109  95  82]
  [109  96  80]]

 [[ 86  64  43]
  [ 86  64  43]
  [ 86  64  43]
  ...
  [111  97  84]
  [111  97  84]
  [111  98  82]]]",3430.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",2760.jpg
"[[[ 18  15  10]
  [ 18  15  10]
  [ 18  15  10]
  ...
  [127 125 113]
  [133 131 119]
  [142 140 128]]

 [[ 18  15  10]
  [ 18  15  10]
  [ 18  15  10]
  ...
  [123 121 108]
  [130 128 116]
  [138 136 124]]

 [[ 18  15  10]
  [ 18  15  10]
  [ 19  16  11]
  ...
  [121 117 105]
  [128 124 112]
  [137 133 122]]

 ...

 [[ 87  81  33]
  [ 99  93  45]
  [106 100  52]
  ...
  [ 32  27  24]
  [ 33  28  25]
  [ 35  30  27]]

 [[ 98  92  44]
  [ 93  87  39]
  [113 107  59]
  ...
  [ 58  53  50]
  [ 57  52  49]
  [ 53  48  45]]

 [[106 100  50]
  [ 83  79  31]
  [ 94  90  42]
  ...
  [ 95  89  89]
  [ 69  63  63]
  [ 85  79  79]]]",2138.jpg
"[[[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 ...

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 [[230 230 230]
  [230 230 230]
  [230 230 230]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]]",1654.jpg
"[[[217 217 215]
  [217 217 215]
  [217 217 215]
  ...
  [237 237 235]
  [237 237 235]
  [237 237 235]]

 [[217 217 215]
  [217 217 215]
  [217 217 215]
  ...
  [237 237 235]
  [237 237 235]
  [237 237 235]]

 [[217 217 215]
  [217 217 215]
  [217 217 215]
  ...
  [236 236 234]
  [237 237 235]
  [237 237 235]]

 ...

 [[216 215 211]
  [216 215 211]
  [216 215 211]
  ...
  [237 238 233]
  [238 239 234]
  [238 239 234]]

 [[218 217 213]
  [218 217 213]
  [218 217 213]
  ...
  [238 239 234]
  [238 239 234]
  [238 239 234]]

 [[218 217 213]
  [219 218 214]
  [219 218 214]
  ...
  [238 239 234]
  [238 239 234]
  [238 239 234]]]",567.jpg
"[[[ 41  45  48]
  [ 42  46  47]
  [ 38  42  43]
  ...
  [  8   8   8]
  [ 10  10  12]
  [  5   5   7]]

 [[  6  10  13]
  [  6  10  11]
  [  9  13  14]
  ...
  [  9   8   6]
  [  9   7   8]
  [ 10   8   9]]

 [[ 10  14  17]
  [  5   9  10]
  [  4   8   9]
  ...
  [ 20  16  13]
  [ 12   8   5]
  [ 15  11   8]]

 ...

 [[ 59  42  34]
  [ 61  44  36]
  [ 64  47  39]
  ...
  [ 44  36  33]
  [ 44  36  33]
  [ 44  36  33]]

 [[107  87  78]
  [105  85  76]
  [109  89  80]
  ...
  [ 50  45  42]
  [ 30  25  22]
  [ 28  23  20]]

 [[108  88  79]
  [112  92  83]
  [128 108  99]
  ...
  [ 21  16  13]
  [ 19  14  11]
  [ 20  15  12]]]",4384.jpg
"[[[170 168 173]
  [170 168 173]
  [169 167 172]
  ...
  [150 144 148]
  [150 144 148]
  [150 144 148]]

 [[169 167 172]
  [170 168 173]
  [169 167 172]
  ...
  [150 144 148]
  [150 144 148]
  [150 144 148]]

 [[169 167 172]
  [169 167 172]
  [169 167 172]
  ...
  [150 144 148]
  [150 144 148]
  [150 144 148]]

 ...

 [[207 206 211]
  [207 206 211]
  [206 205 210]
  ...
  [193 192 197]
  [193 192 197]
  [194 192 197]]

 [[207 206 211]
  [207 206 211]
  [206 205 210]
  ...
  [194 193 198]
  [194 193 198]
  [194 193 198]]

 [[207 206 211]
  [207 206 211]
  [207 206 211]
  ...
  [194 193 198]
  [194 193 198]
  [194 193 198]]]",928.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",3017.jpg
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 252]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 250]
  [253 253 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 251]
  [253 253 253]
  [254 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4692.jpg
